# Referenced at /Users/Apple/Desktop/mahindraApps/VMS/platforms/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:73
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(...); }
# Referenced at /Users/Apple/Desktop/mahindraApps/VMS/platforms/android/app/build/intermediates/manifests/full/release/AndroidManifest.xml:60
-keep class com.mahindra.vmsapp.MainActivity { <init>(...); }
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_alert_dialog_button_bar_material.xml:40
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_toolbar.xml:43
# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-23.1.0.aar/e1633bbf65501b652ccf30562fbab22d/res/layout/abc_alert_dialog_button_bar_material.xml:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

